"id_list","star_list","txt_list"
"¸·½Ã¹«½º(song****)","1","¾Ö±¹½É¿¡ º¸°í½ÍÀº »ç¶÷¸¸ º¸¼¼¿ä.  "
"ÀÓÇö±Ô(solo****)","6","³»°¡¹«½ÄÇÑ°ÇÁö ´õ·´°ÔÀç¹Ì¾ø´À  "
"¼­¸° ÀÌ(lsrf****)","2","¿µÈ­°¡ Á¡Á¡ »êÀ¸·Î °¡´Â ´À³¦ÀÌ¶ö±î...? ¹è¿ìµéÀÌ ÇÏ´Â Çàµ¿,¿¬±â ¸»Åõ ¿å¼³À» ´Ù ÅëÆ²¾î¼­..19±ÝÀÌ ¿Ö ¾Æ´ÑÁöµµ ¸ð¸£´Â ¿µÈ­´Ù..  "
"ÀÌÁ¤¹Î(phon****)","2","º°ÇÏ³ªµµ ¾Æ±õ´Ù¿µÈ­´Â ¶Ç ¿ÖÄÉ ±æ¾î ¤Ñ¤Ñ ´Ùµé ³ª¿À¸é¼­ Ä­¿¡ ³¬¿´´Ù°í ¿åÀ» ¿åÀ» ½Ã°£¶§¿ì´À¶ó  ÆËÄÜ¸¸ 2¹ø¸®ÇÊÇØ¸ÔÀ½  "
"blue****","1","ÇÙ ³ëÀë Áø½É ÀÌ°Ç ÇÒ ¸»ÀÌ ¾ø³×¤Ñ¤Ñ  "
"KenSur(i5lo****)","10","¾Ë¹ÙÃµ±¹ÀÎÁÙ ½ÃÀÛÇÑÁö 5ºÐµµ ¾È‰ç´Ù ¤»¤»¤»  "
"jsmo****","1","°Å·ÐÇÒ °¡Ä¡¾ø´Â OOO±â¿µÈ­. ºÀÁØÈ£°¨µ¶ ¿µÈ­´Â ¾ÕÀ¸·Î ¹«Á¶°Ç °Å¸£°Ú½À´Ï´Ù  "
"²Ü¹°(pmin****)","4","°ü¶÷°´À½~~ 15°ü¶÷ÀÌ¶ó ¾ÆÀÌµéÀÌ¶û °°ÀÌ ºÃ´Âµ¥ ¤Ì¤Ì ³Ê¹« ¾ßÇØ¼­~~~ ±ôÂ¦ ³î·¨¾î¿©±â´ëÇÑ¸¸Å­Àº ¾Æ´Ï¿©¼­ Á»  ½Ç¸ÁÀÌ¿´Áö¸¸~~ Ãæ°ÝÀûÀÎ °á¸»~~ ¹ÝÀüÀÌ¿´¾î¿©  "
"XPMM(sayh****)","2","ÀÌ°Ô ºÀÁØÈ£¿µÈ­³Ä? ¹ÚÂù¿í ¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Ù.¸íÀåÀº ¿ÁÀÚ ÀÌÈÄ Áö¸®¸ê·ÁÇÏ´Â±¸³ª!  "
"tsse****","6","¹«°Ì³×¿ä. ¾î¸°¾ÖµéÀº ¾È ºÃÀ¸¸é  "
"¾ÆÄ§¿¡ÁÖ½º(wjdw****)","10","¿ä±Ù·¡µ·¾Æ±õÁö¾Ê°í ½Å¼±ÇÑ¿µÈ­  "
"zhu73(edit****)","10","°ü¶÷°´»ý°¢ÀÌ Á¤¸» ¸¹¾ÆÁö´Â ÈÇ¸¢ÇÑ ÀÛÇ°ÀÌ³×¿ä. ºÀ°¨µ¶ÀÇ Çàº¸¿¡ ¹Ú¼ö¸¦ º¸³À´Ï´Ù.  "
"µð¿¹(ajgk****)","10","»ó¾÷¼º°ú ¿¹¼ú¼ºÀÇ Àý¹¦ÇÑ Á¶È­. ¹Ú¼ö ¹Ú¼ö  "
"¹ÚÀåÈÆ(pjh9****)","9","°ü¶÷°´¿ì¸® ¸ðµÎ´Â ÁöÇÏ¿¡ °¤Çô ºüÁ®³ª¿ÀÁö ¸øÇÒ »îÀ» »ì±â¿¡ °ø°¨ µÇ´Â ¿µÈ­  "
"lsb0****","10","ÃÖ°í... ¼Ò¸§µ¸´Â ¸íÀÛ  "
"goshigenoro(dlag****)","9","³»°¡ »ì¸é¼­  °ü¶÷°´+Æò·Ð°¨ ÆòÁ¡ µÑ´Ù  9Á¡ ÀÌ»óÀÎ°Ç Ã³À½ºÃ´Ù ¸»ÇÏÀÚ¸é ´Ü¼øÈ÷ ¿µÈ­Àß¸ð¸£´Â»ç¶÷µéµµ Àç¹Õ°ÔºÃ°í ¿µÈ­¸¦ µðÅ×ÀÏÇÏ°Ô º¸´Â ³É¹Ýµéµµ °¨°ÝÇß´ÙÀÌ°ÅÁö..  "
"Å×·¹»ç(doc1****)","1","ÀÌ·¡¼­ ÇÑ±¹¿µÈ­´Â ¾Èº¸´Â°Ô ´ä.  "
"sdtd****","2","Á¤¸» ±â»ýÃæ ¾²·¹±â¿µÈ­  "
"Àß»ý°å¾î(gisk****)","6","¿µÈ­ Áß°£Áß°£ Áö·çÇß½À´Ï´Ù ±«¹°ÀÌ¶û ºñ½ÁÇÑ Àå¸éµµ ¸¹±¸¿ä °æÀïÀÛÀÌ ¾àÇØ¼­ ¼ö»óÇÑ°Ç°¡? ÀÌ·± »ý°¢µµ µé¾ú½À´Ï´Ù  "
"4GLTE°¶·°½Ã(jsc1****)","1","ÁÙ°Å¸®´Â ½Ä»óÇÏ´Ù ÇÑ±¹Á¤¼­¿¡ ¾È¸Â´Ù  "
"ÀÌ»ïÀÏ(tkdz****)","1","¾Æ¸¶ ¼­¹ÎµéÀº ÀÌ¿µÈ­ ÆòÁ¡À» ³ô°Ô ¾ÈÁÙµí  "
"»õº®º°(hyun****)","4","ÀÌ»óÇÑÁýÀÇ ¹¯Áö¸¶Ä®ºÎ¸²¿µÈ­  "
"kjyo****","2","ÀÌ°Ô ¹«½¼ Ä­´À¿µÈ­Á¦ »ó ¹ÞÀº°Í ¸Â¾Æ¿ä?±â»ýÃæ °¡Á·ÀÇ ºñ±ØÀÌ ¾Æ´Ï°í ÀÌ ¿µÈ­ÀÇ ºñ±Ø.  "
"year****","1","±×³É±×·³ Ä®»§Àº ÇÑ¹æÀº Á×°í µ¹»§ µÎ´ë´Â »ì¾Æ³ª³×  "
"ohkd****","1","°³¿¬¼ºµµ ¾ø°í, ±Û·ç¹ÌÆÇÅ¸Áö Àå¸£³Ä  "
"ÀÌ¿¤(oe62****)","1","Àü ÆòÁ¡ÀÌ µµ´ëÃ¼ ¿ÖÀÌ·¸°Ô ³ôÀºÁö ¸ð¸£°Ú³×¿ä. µµÀúÈ÷ ÀÌÇØ°¡¾ÈµÅ¿ä. ¿ì¼± 15¼¼ Àý´ë ¾Æ´Ï°í Ã»ºÒ¿µÈ­±¸¿ä. ÁøÂ¥ Àý´ëÀý´ë º¸Áö¸¶¼¼¿ä »ì¸é¼­ º» ¿µÈ­Áß Á¦ÀÏ ÃÖ¾ÇÀÌ°í Á¦ÀÏ Ãæ°ÝÀÌ°í Á¦ÀÏ°øÆ÷ÀÔ´Ï´Ù ;;  "
"1234(azoo****)","6","15¼¼°ü¶÷ÀÎ°Ô ³î¶ø½À´Ï´Ù...19¼¼·Î ¿Ã·Á¾ßÇÒ°Í°°½À´Ï´Ù. »ý°¢º¸´Ù  ³Ê¹« ÀÜÀÎÇØ¼­ ³î¶ó¿ü°í, ÀÌ¼±±Õ Ä³¸¯Àº ÀÓÆÑÆ® ¾ø°í, ½ºÅä¸® °³¿¬¼ºµµ ºÎÁ·ÇÏ°í, ¹º°¡ ¾îµð¼­ º»°Í °°Àº ´À³¦ÀÌµå³×¿ä...  "
"ºÒ»ç½Å31(s100****)","1","¿ÏÀü º°·Î ¾Ë¹Ùµé ¿ÖÄÉ ¸¹³Ä ;;  "
"Ãµ»ç(hmik****)","10","¼Ò´ãÂô goodbye µ¥¾²³×,,,,  "
"·£µù(rand****)","10","¿µÈ­ ²Àº¸¼¼¿ä Á¤¸»Àç¹ÌÀÖ½À´Ï´Ù  "
"9098****","6","Ã³À½ºÎÅÍ ³¡±îÁö Áö·çÇß´Ù  "
"¼ö¸ð·ç(agap****)","2","µü Å³¸µÅ¸ÀÓ¿ë. ÆòÁ¡ ³Ê¹« ³ôÀ½  "
"ºÎµ¿»êÅõÀÚ¹Ú»ç(hica****)","2","¾î¶»°Ô ÀÌ ¿µÈ­·Î ¼ö»ó .?¾ÇÀÎÀüº¸´Ù ¸øÇÑ ½ºÅä¸® ...  "
"µÎ¹è´õ´õ(pcy1****)","1","¹¹³Ä ÆòÁ¡ Á¶ÀÛÀÓ? ÇÏ...  "
"´«ºû(yms1****)","1","ÆòÁ¡ Ã³À½ ³²±é´Ï´Ù ÀÌ·¸°Ô ¿µÈ­ º¼ÁÙ ¾Æ´Â »ç¶÷ÀÌ ¿ä·¸°Ô³ª ¸¹´Ù±¸¿ä? ³ëÀëÀÔ´Ï´Ù °ÅÁþ¸»¾ÈÇÏ±¸¿ä ¾ÇÀÎÀüÀÌ ÈÎ Àç¹Õ½À´Ï´Ù »ý°¢ÇÏ±â½ÈÀººÐÀº º¸Áö¸¶¼¼¿ä °³ÂóÂó  "
"wild****","1","Á¶¿©Á¤ ¶§¹®¿¡ Âü´Â´Ù ¾Æ¿À  "
"¹Ùº¸(kjml****)","4","¾àÆÈÁö ¸¿½Ã´Ù.. ³ëÀë..  "
"¼öºó½ººù(soob****)","1","°¨µ¶ÀÇ ÀÇµµ°¡ ¼±ÇÏÁö ¾Ê¾Æ¼­ ºÒÄèÇÏ°í ´úÀÍÀº »ì±¸ ¸ÔÀº ´À³¦ÀÌ¿¡¿ä. ¹ñ¾îµµ ÀÌ ¶µÀ½ÀÌ ³²¾ÆÀÖ¾î¿ä. ÀÌ°ÍÀº Àü¼¼°èÀÎµé¿¡°Ô ÇÑ±¹ÀÌ¶ó´Â ³ª¶ó¿¡ ¾î¶² ÀÎ»óÀ» ³²°åÀ»±î. ÇÑ±¹ÀÎµé¿¡°Ô´Â ¾î¶² ¿µÇâÀ» ³¢ÃÆÀ»±î. ÀÚ±â ³ª¶ó ÆÈ¾Æ°¡¸é¼­ µ¿Á¤»òÀ¸¸é »ó ¾ò¾î³»¾ßÁÒ.  "
"westside(badb****)","1","°ü¶÷°´È²±ÝÁ¾·Á»ó¶§¹®¿¡ ±â´ëÇß´Âµ¥ Àç¹Ì¾ø³×¿ä ³Ê¹« ³»¿ëÀÌ »·ÇØ¿ä Á¾·Á»óÀÌ ¿ÀÈ÷·Á ¸ÁÄ£´À³¦ º¼¸¸ÇÑ°Ç¹¹... »ó½Â°ú ÇÏ°­ÀÇ °î¼±? ÀÌÁ¤µµ ...  "
"Á¶¸£¹Ù ´ÙÀÌ½ºÅ°(mini****)","4","º¸°í ³ª¸é ±âºÐ ´õ·¯¿öÁ®¿äÇÏ·çÁ¾ÀÏ ²Ü²Ü  ÀÜÀÎÇÑµ¥   15¼¼ °ü¶÷°¡¶ó´Ï. .¾ÆÀÌ·¯´ÏÁ¶¿©Á¤  ¼½½º½Å¿¡¼­¸¶¾à¿ÜÄ¡´Â Àå¸é³Ê¹«  ¶á±Ý¾ø°í  À¯Ä¡Çß¾î¿ä»ó  ¹ÞÀº  ¿µÈ­  ¾Æ´Ï¶ó°í  ÇÏ¸éÈ¤Æò  ³ª¿Ãµí¿ä  "
"¿äÁ¤(sohe****)","10","ÀÌ ¿µÈ­°¡ È£ºÒÈ£°¡ ÀÖ´Ù´Â°Ô ½Å±âÇÒ µû¸§. °³ÀÎÀûÀ¸·Î ¿Í ÁøÂ¥ ¹ÌÃÆ´Ù »ý°¢ µç ¿µÈ­. ¹è¿ìµé ¿¬±â¸ç À½¾ÇÀÌ¸ç. ´ëÃæ ¿¹°íÆí¸¸ º¸°í °¬´Ù°¡ Ãæ°ÝÀÇ ¿¬¼ÓÀÌ¾úÀ½.  "
"¹æÅº»ç¶û(ice_****)","10","´«¹°³¯»· ÇÑ »ç¶÷Àº ³ª»ÓÀÎ°¡.. ¿µÈ­º¸´Â ³»³» ¼Ò¸§µ¸¾Ò´Ù. ÇÞ»ìv¹ÝÁöÇÏvÁöÇÏ, °èÈ¹v¹«°èÈ¹, ´Ü¼øÇÔ v »ç±â. ¿µÈ­°¡ ³¡³­ÈÄ ¼ö¼®Àº ³» °¡½¿¿¡.. ºÀÁØÈ£´Â ÃµÀçÀÎµí.  "
"´ëÀü½ºÆÀÃâÀå¼¼Â÷(song****)","1","Àç¹Ô´Ù°í..?ÀÌ°Ô..?ÁøÂ¥?Áø½É?  "
"Á×Àü¿ª ÀÌ¼ö(2005****)","2","°³³ëÀë ¤»¤»¤»¤»°ÅÁöµé¸¸ °ø°¨ °¡´ÉÇÑ ¿µÈ­  "
"soda****","1","°³ÀÎÀûÀ¸·Î ºÀ°¨µ¶ÀÇ ÃÖ°í´Â ¸¶´õ! ¼³±¹¿­Â÷¿Í ÀÌ°Ç ´ë³õ°í ÀÌ³ä¼±µ¿? º°·Î´Ù. Çö½ÇÀ» °úÀåÇß°í ÇêÁ¡µµ ¸¹¾Æ¼­ ¼³µæ·Â ¶³¾îÁö´Âµ¥ ¹«Á¶°Ç ¸ÛÀÛÀÌ¶ó´Ï ¿ôÀ½³ª¿Â´Ù.  "
"³ª´ÙÀÌ¶ð¶§²¥(ghcm****)","1","¿µÈ­Á¦¸ñ:±â»ýÃæ°¨µ¶:±â»ýÃæÃâ¿¬Áø:±â»ýÃæÇÑÁÙÆò:¿µÈ­Á¦¸ñÃ³·³ ±â»ýÃæ°°Àº¿µÈ­. ±â»ýÃæÀÌ ¸¸µé°í ±â»ýÃæµéÀÌ ´ë°Å Ãâ¿¬ÇÏ¿´´Ù. ±¹¹Îµé¿¡°Ô ±â»ýÇÏ´Â °Ñ¸Ú¸¸ ÀÜ¶àµç Á¸ÀçµéÀÌ ¸¸µç ¿µÈ­ ±â»ýÃæ.  "
"²ÄÁö(park****)","4","´ë´ÜÇÑ »ó ¹Þ¾Ò´Ù´Â ¿µÈ­¸¦ º¸°í ¼öÁØ ³ôÀº Ã´ÇÏ·Á´Â »ç¶÷µéÀÌ ¸¸µç ÆòÁ¡ÀÔ´Ï´Ù. ±²ÀåÈ÷ ¿ª°ã°í Åä³ª¿À´Â ¿µÈ­ÀÔ´Ï´Ù. ÀÌ·± ¿µÈ­¿¡ ¿Ö 19±ÝÀ» ¾È°É¾ú´ÂÁö ÀÌÇØ°¡ ¾ÈµÇ´Â ºÎºÐ.. ·Îºñ¸¦ Àß ÇÑµí  "
"¸Á³ª´Ï(gogo****)","1","°³µÅÁö¸¦ ¸ðÀ¸´Â º¸´õÄÝ¸® ºÀ°¨µ¶.  "
"ÇÁ·¹ÀÌ¾Æ(beeh****)","2","±×³É±×·³. °¨µ¶ ´Ù¸£°í ¼Û°­È£ ¾È³ª¿ÔÀ¸¸é ¾î¶² ÆòÁ¡À» ¹Þ¾ÒÀ»±î. Áö±ÝÃ³·³ »ç¶÷µéÀÌ º¸°í ³­ µÚ ÇÑ Àå¸é ÇÑÀå¸é ÀÇ¹ÌºÎ¿©¸¦ ÇØÁÖ¾úÀ»±î?. ¹«¾ùÀ» ±×¸±·ÁÇß´ÂÁö´Â ¾Ë°ÚÀ¸³ª ¹«¾ùÀ» ÀÌ¾ß±âÇÏ·ÁÇÏ´ÂÁö´Â ¿Í ´êÁö ¾Ê´Â´Ù.  "
"ÀÌ´Ï¿¡½ºÅ¸(seve****)","2","È²±ÝÁ¾·Á»ó ÀÌ°Ô ¿Í ÃÖ¾ÇÀÌ´Ù  "
"Ã´»ì´Ü(care****)","1","Á¤¸» Àç¹Ì¾ø‘C´Ù...Áö·ç ¤»   ¾ßÇÑÀå¸é  ÇÑ¹ø,   ÀÜÀÎÇÑ°Ç µ¹ ÇÑ¹ø,  ¸¶Áö¸·¿¡  ¼³¸¶ ÀÌ°Ô   ³¡ÀÎ°¡Çß´Âµ¥  ³¡....  "
"nkwa****","1","Áö·çÇÏ°í Àç¹Ì¾ø¾î¿ä, Áß°£¿¡ ³ª¿Ã±î ¸î¹øÀÌ°í °í¹Î ÇÏ°Ô ¸¸µé¾ú¾î¿ä  "
"bc06****","1","±â´ë ¸¹ÀÌÇß´Âµ¥ ¼ÖÁ÷È÷ ½Ç¸ÁÀÔ´Ï´Ù..  "
"¸ðµ¥¶óÅä(mode****)","1","º°¼Â ¿Â´çÇÏ³ª ¾Ë¹Ùµé ¶§¹®¿¡ ¹Ý°³... ÀÌ ¿µÈ­°¡ ´ëÃ¼ ¾îµð°¡ ÀÚº»°è±Þ¿¡ ´ëÇÑ ¾ê±â¸ç, ±×·¸´Ù¸é »ó¾÷ÀûÀ¸·Î¶óµµ Àç¹Õ³Ä ±×°Íµµ ¾Æ´Ï°í, µü ¿µÈ­Á¦¿ë ÀÖ´ÂÃ´¸¸ ÇÏ´Ù È£·¯·Î ³¡³ª´Â ¾î°ÅÁö ¿µÈ­ ¾È½À.  "
"µµ±úºñ ¹æ¸ÁÀÌ(i918****)","1","ÁßÇÐ»ýÀÌ ½Ã³ª¸®¿À¸¦ ½è³ª °³¿¬¼º Çö½Ç°¨ Â¥ÀÓ¼¼ µðÅ×ÀÏÀÌ ¾ø´Â ¿µÈ­ ½ÎÀÌ ³ë·¡°¡ »ý°¢³² ÀÌ·¨´Ù°¡ ÀÚ·¨´Ù°¡ ¿Ô´Ù°¬´Ù ¾Æ¹«Æ° ±×·¯ÇÕ´Ï´Ù  "
"KEY MASTER(keyh****)","1","ºóºÎ °¥µîÁ¶ÀåÇÏ°í Á¤Ä¡ÀûÀ¸·Î Àû³ª¶óÇÏ°Ô ±î´Â ¿µÈ­ ¤·¤· ÀÌµý°Ô »óÀ» ¹Þ¾Ò´Ù´Ï ¾ÆÀÌ·¯´ÏÇÏ´Ù °Å¸£°í Á¸À¨ÀÌ³ª ¹Ìµå¼Ò¸¶ º¸·¯°¡¶ó ÀÌ°Ç Áø½É ¶Ëº¸´Ù ¸øÇÔ  "
"ÄÚ³­Äï(bruc****)","2","Æ÷½ºÅÍ ¹«½¼ AV Ç¥ÁöÀÎÁÙ ¤»¤»¤» ÀÌ°Å º¸´À´Ï ¿¢½º¸ÇÀ» 100¹ø º¸°ÚÀ½  "
"¹«À§¾ö¸¶(sore****)","2","½ºÅä¸®°¡ ¹º°¡ ¾û¼º³Ê¹«µµ Ä³¸¯ÅÍ°¡ ¾ç±ØÈ­µÈ´À³¦°¡³­ÇÑ»ç¶÷µéÀº ¾ç½ÉÀÌ³ª Áö´ÉÀÌ¾ø³ª?Á¦¸ñÀº ¿Ö ±â»ýÃæÀÎÁö?  "
"±èÀç¿µ(eati****)","1","±×Àú ¿ìÀ¡ÀÏ »ÓÀÌ´Ù ¿ìÀ¡ ¿ìÀ¡  "
"ksws****","1","±Ø´ÜÀûÀÎ Àü°³ ½Ã°£°¡´ÂÁÙ ¾Ë°í ºÃ½À´Ï´Ù  "
"µµÁø(worl****)","2","¿äÁò ÀÌ¿µÈ­¸¦ ºÁ¾ßÁö ÀÎ½Î°¡ µÇ°í È²±ÝÁ¾·Á»ó±îÁö ¹Þ¾ÒÀ¸³ª ³»°¡ ÀÌ ¿µÈ­¸¦ º¸·¯°¡´Âµ¥ µ·°ú ½Ã°£À» ¾²Áö¾Ê´ÂÀÌÀ¯±×µ¿¾È ºÀÁØÈ£¶õ »ç¶÷ÇÑÅ× ÃÑ 3¹øÀ» ¼ÓÀ½±«¹° , ¼³±¹¿­Â÷ , ÇØ¹«ÀÌÁ¨ ±»ÀÌ ±â»ýÃæÀ» ¾ÈºÁµµ ºÀÁØÈ£ÀÇ ½ºÅ¸ÀÏÀÌ ÁüÀÛÀÌ µÊ  "
"RevengEmUST(mkki****)","1","ÀÌ ¿µÈ­¸¦ Á÷Á¢ µ·³»°í º¸°í Àç¹Õ´Ù¶ó°í ÇØ¾ß ÀÌ ½Ã´ëÀÇ Áö¼ºÀÎÀÇ ÀÏºÎ°¡ µÉ ¼öÀÖ´Ù´Â µíÀÌ ³Êµµ³ªµµ ±â»ýÃæÀÌ Àç¹Õ´Ù´Â°É ¾Ë¸®°í ½Í¾î ¹ÌÄ¡°Ú´Ù´Â »ç¶÷µé ÃµÁö³×. ¿µÈ­´Â ÀÚ°í·Î Àç.¹Õ.¾î.¾ß.ÇÑ.´Ù.  "
"±è¿ëÀ±(rlad****)","1","Áø½É ÀÌ°Ô ÀëÀÖ³Ä...¿Í ´ë´ÜµéÇÏ´Ù. ¹«Á÷¹é¼ö°¡ ¸¶Áö¸·¿¡ °©ÀÚ±â ±× ºñ½ÑÁýÀ» »ê´Ù?¤¾¤¾¤¾¤¾  "
"stoney(ymp9****)","1","±×³ÉÀú³É °¡ÁøÀÚµé Áõ¿ÀÇÏ±â À§ÇÑ ¿µÈ­  "
"µÎ´õÁö(subw****)","1","¾Æ¹«¸® ¿µÈ­¶óÁö¸¸ °¡Á·°£ÀÇ ´ëÈ­¿¡¼­ ºÎ¸ð¾Õ¿¡¼­ ¿å¼³ÇÏ¸é¼­ ÀÏ»ó´ëÈ­ÇÏ´Â °¡Á·ÀÌ ÀÖÀ»±î? ±»ÀÌ ¿å¼³À» ¾È³Ö¾îµµ µÇ´Âµ¥ º¸´Â ³»³» ±Í¿¡ °Å½½·ÈÀ½. ¼Ò¹®³­ ÀÜÄ¡ ¸ÔÀ»°Å ¾ø´Ù´õ´Ï¸¸  "
"QO(gyuh****)","1","Æò·Ð°¡ ÆòÁ¡ÀÌ 9Á¡ÀÌ»óÀÌ´Ù? ¹«Á¶°Ç °Å¸£¸éµÈ´Ù. À÷µéÀº ÀÏ¹ÝÀÎµéÇÏ°í »ç°í¹æ½Ä ÀÚÃ¼°¡ ´Þ¶ó.  "
"°õÅÊÀÌ(dotn****)","6","¿µ¾Ë¸øÀÌ¶ó ÀÌ¿µÈ­°¡ ¿Ö »óÀ» ¹Þ¾Ò´ÂÁö ÀÇ¹®(¿µÈ­ÇØ¼®Ã£À¸·¯¤¡¤¡),¿Ö15¼¼ °ü¶÷ÀÎÁöµµ ÀÇ¹®.½Å¶ûÀº ÀÌ°Å ¾Èº»´ÙÇØ¼­ ÇÑÀå¿¹¸Å ÇØ³õÀº°Çµ¥ ¼ö»ó¼Ò½Äµè°í °©ÀÚ±â ÀÚ±âµµ º»´Ü´Ù..¿µÈ­º¸°í ³ª¿À¸é¼­ ÇÏ´Â¸»..±â»ýÃæÀÌ ÁøÂ¥ ³ª¿À´Â ¿µÈ­ÁÙ¾Ë¾Ò´Ü´Ù.¿ì¸®ºÎºÎ ÃÑÃ¼Àû³­±¹ÀÌ´Ù  "
"godl****","1","¾Æ... ³»µ·... ´Ïµéµµ ´çÇØºÁ¶ó Á¦¹ß º¸¼¼¿ä Àç¹Õ¾î¿ä  "
"5213****","1","ÆòÁ¡¹Ï°íºÃ´õ´Ï µ·¸¸³¯¸²  "
"nectarousb2(nect****)","1","°ü¶÷ ÈÄ °¨µ¶ÀÇ ÀÎÅÍºä¸¦ º¸°í 1Á¡µµ ¾Æ±õ´Ù´Â »ý°¢ÀÌ µì´Ï´Ù Ä­ ¿µÈ­Á¦¿¡¼­ »ó±îÁö ¹ÞÀº °¨µ¶ÀÇ ÀÎ¼ºÀº ´Þ¶óµµ ³Ê¹« ´õ·´°Ô ´Ù¸£³×¿ä;  "
"kas3****","2","°ü¶÷°´ÃÖ¾Ç,, ÀúÁúÀÌ¿´´Ù ºñÃß  "
"¸¶¶óµµ2(mara****)","2","±â´ëº¸´Ù ½Ç¸Á.. ¿©±â ¿Ø ¾Ë¹Ù°¡ ¸¹ÀºÁö.¤·.  "
"µ§¹ö(gtos****)","1","³ª¸¸ ÀÛÇ°ÀÌÇØ¸¦ ¸øÇÏ³ª¿ä..?±×³É µ· ³¯¸°ÀÇ¹Ì·Î ÀÛ¼ºÇÕ´Ï´Ù..  "
"µµ»ç(netc****)","1","°ü¶÷°´7Á¡Á¤µµ°¡ Àû´ç. Áß¹Ý±îÁö´Â ¼ÒÀç°¡  ÁÁ¾Ò´Âµ¥ ¸¶¹«¸®°¡ ¿µ ¾î¿ï¸®Áöµµ ¾ÊÀº ¾ïÁö ÀÜÈ¤. ¶Ë½Î·¯ °¬´Ù ¼Òº¯¸¸ º¸°í ¹ÙÁö¿Ã¸®´Â ±âºÐ  "
"Lusy(lubt****)","1","¾Ë¹Ù°¡ ³Ê¹« ¸¹¾Æ¼­ ÆòÁ¡ Á¶ÀýÁ»ÇÏ·Á°í ³·°Ô Áá½À´Ï´ÙÆ¯º°ÇÑ ¹ÝÀüÀº ¾ø°í ÀÌ°Ô ±× Å«»ó¹ÞÀ»¸¸ÇÑ ½ºÅä¸®ÀÎ°¡ ½Í³×¿ä ¹°·Ð Àü¹®ÀûÀÎ Æò·Ð°¡´Â ¾Æ´Ï°í ¿µÈ­ ¸¹ÀÌº¸´Â ½Ã¹ÎÀÔ´Ï´Ù  "
"ÇÁ¶ûÄË½´Å¸ÀÎ(nico****)","1","³ª¶ó¸é È²±ÝÁ¾·Á»óÀ» Äí¿£Æ¾ Å¸¶õÆ¼³ë¿¡°Ô ÁáÀ»°Ì´Ï´Ù  "
"±¦ÂúÀº³²ÀÚ(gree****)","1","¾î¶² xx°¡ ÀÌ°Ô Àç¹Ì ÀÖ´Ù°í ÇÑ°Å³Ä?°³ÀÎÀûÀ¸·Î ¿©ÅÂ º» ¿µÈ­Áß¿¡ °¡Àå ³»¿ë¾ø°í °³¿¬¼º ¾ø´Â ¿µÈ­...º¸¸é 100ÇÁ·Î ÈÄÈ¸ÇÒ ¿µÈ­.  "
"½Ä»§(kimd****)","1","³» µ· ÁÖ°í º¸±â¾Æ±î¿î ¿µÈ­°í ¾à°£ Á» ºÒÄèÇß³×¿ä  "
"¹ÌÄ«¿¤¶ó(one_****)","1","¿Ö »ó¹ÞÀº°ÅÁÒ? ¤» ¤» ¤»  "
"Nosferatu(film****)","1","Àç¹úCJ¿Í °­³²ÁÂÆÄ °¨µ¶ÀÇ ºÒÆíÇÑ ±â»ý(Ãæ)  "
"¼Õ¸¸Àâ°íÀÜ´Ù´õ´Ï(hips****)","1","¼ÖÂïÈ÷ 7Á¡ ÈÄ¹Ý 8Á¡ ÃÊ¹Ý ³ª¿Ã¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù.¿£µå°ÔÀÓ°°Àº°Ô 9Á¡ ³Ñ¾î¾ßÁö ÀÌ°Ô ¹º 9Á¡´ë¾ß¿¬±â ½ºÅä¸® °¨µ¿ ´Ù ¹ß¶õ½º´Â ÁÁÀºµ¥ Å©±â°¡ ÀÛ¾Æ¿ä  "
"Á¶º´È¯(jbhg****)","6","¿©·¯ºÐ Á» ¼ÖÁ÷ÇØÁ® º¸¼¼¿ä. Ä­ÀÌ´Ï ±ñÀÌ´Ï ¼ö»óÀ» ¶°³ª¼­ °¡º±Áö¸¸ Â¥ÀÓ»õÀÖ°Ô ¾²¿©Áø ÀÛÇ° ±× ÀÌ»óµµ ±×ÀÌÇÏµµ ¾Æ´Ñµ¥ ¹¹ ±×·¸°Ôµé ´ë´ÜÇÑ ÀÛÇ°¸¶³É Äª¼ÛÀ» ÇÏ½Ã´ÂÁö?  "
"ÁÁÀº°ÔÁÁÁö(llet****)","10","Á¤¸» È® ¿À´Â°Ô ¸¹Àº ¿µÈ­ÀÔ´Ï´Ù  "
"¶Ç¸®¶Ç¸®(ehdr****)","10","Áö±Ý ½É¾ß·Î º¸°í ³ª¿À´ÂÁßÀÎµ¥ ²ÜÀë  "
"²¿²¿¸®²¿(oniz****)","10","°ü¶÷°´°°Àº°ø°£ °°Àº »óÈ²¿¡¼­µµ ±×µéÀº ÀüÇô´Ù¸¥ ÀÏµéÀ» °Þ´Â´Ù.»·È÷º¸ÀÌÁö¸¸ º¸ÀÌÁö¾Ê´ÂÃ´ »ì¾Æ°¡´Â ±×µé »çÀÌÀÇ ³Ê¹«³ªµµ µÎ²¨¿îº®. ¾îÂ·µç ÁøÂ¥ »ó¹ÞÀ»¸¸ÇÑ ¿µÈ­¿´´Ù °³²ÜÀë!  "
